Days,Open,High,Low,Vol.,Change %,Predicted_Price
1461,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4190240003509
1462,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.419286706707
1463,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.419549413063
1464,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.419812119419
1465,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4200748257751
1466,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.420337532131
1467,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.420600238487
1468,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4208629448433
1469,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4211256511992
1470,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.421388357555
1471,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4216510639112
1472,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4219137702673
1473,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4221764766232
1474,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4224391829794
1475,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4227018893355
1476,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4229645956914
1477,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4232273020475
1478,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4234900084036
1479,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4237527147595
1480,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4240154211157
1481,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4242781274718
1482,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4245408338277
1483,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4248035401838
1484,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.42506624654
1485,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4253289528958
1486,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4255916592517
1487,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.425854365608
1488,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.426117071964
1489,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4263797783199
1490,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.426642484676
1491,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4269051910321
1492,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.427167897388
1493,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4274306037441
1494,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4276933101003
1495,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4279560164562
1496,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4282187228123
1497,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4284814291684
1498,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4287441355243
1499,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4290068418804
1500,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4292695482366
1501,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4295322545925
1502,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4297949609484
1503,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4300576673047
1504,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4303203736606
1505,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4305830800165
1506,1137.3288123752498,1145.5359081836327,1127.8212275449102,634278.8522954092,0.022085828343313376,1137.4308457863726
